77,0.0647,0.9353,0.0095,0.0000,0.0000,0.0059,0.0000,0.0000,0.0000,0.0004
78,0.2164,0.0173,0.0370,0.7836,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79,0.0000,1.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
80,0.0874,0.5712,0.9126,0.0000,0.0006,0.0001,0.0000,0.0014,0.0000,0.0006
81,0.6857,0.3143,0.0001,0.0001,0.0010,0.0000,0.0000,0.0000,0.0000,0.0339
82,0.0000,1.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
83,0.2033,0.6364,0.7967,0.0042,0.0000,0.0000,0.0000,0.0000,0.0000,0.0083
84,0.0000,0.7391,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
85,0.3280,0.5055,0.5283,0.0451,0.0000,0.0000,0.0000,0.0000,0.0000,0.6720
86,0.0930,0.9070,0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7176
87,0.0514,0.9486,0.7490,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0020
88,0.6297,0.0378,0.0516,0.3703,0.0000,0.0000,0.0000,0.0000,0.0000,0.0137
89,0.0000,1.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9999
90,0.0000,1.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
91,0.0000,1.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9999
92,0.1956,0.6037,0.8044,0.0031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0034
93,0.2088,0.6176,0.7912,0.0043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0059
94,0.0000,1.0000,0.0001,0.0000,0.0049,0.0059,0.0000,0.0000,0.0000,0.0015
95,0.4078,0.3496,0.0623,0.5922,0.0000,0.0000,0.0000,0.0000,0.0000,0.0481
96,0.5722,0.4051,0.0720,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4278
97,0.9437,0.0184,0.0000,0.0274,0.0003,0.0000,0.0000,0.0000,0.0003,0.0563
98,0.4314,0.4189,0.5686,0.0231,0.0000,0.0000,0.0000,0.0000,0.0000,0.0061
99,0.0178,0.9822,0.0063,0.0014,0.0000,0.0000,0.0000,0.0000,0.0000,0.7846
